# Core Dependencies
fastapi>=0.100.0,<0.101.0
uvicorn>=0.23.0,<0.24.0
pydantic>=2.0.0,<3.0.0
pydantic-ai>=0.1.0,<0.2.0
python-dotenv>=1.0.0,<2.0.0
python-multipart>=0.0.6,<0.1.0

# HTTP Client
httpx>=0.24.1,<0.25.0

# Logging
loguru>=0.7.0,<0.8.0

# Testing
pytest>=7.4.0,<7.5.0
pytest-asyncio>=0.21.1,<0.22.0
pytest-cov>=4.1.0,<4.2.0

# Development Tools
black>=23.7.0,<23.8.0
isort>=5.12.0,<5.13.0
flake8>=6.1.0,<6.2.0
mypy>=1.4.1,<1.5.0

# Document Processing (For Phase 2)
PyPDF2>=3.0.0,<3.1.0
python-docx>=0.8.11,<0.9.0
pymupdf>=1.23.0,<1.24.0

# Caching
redis>=5.0.0,<6.0.0
